true;predict
3;12
3;9
3;12
3;12
3;9
3;12
3;12
3;9
3;12
3;12
3;12
3;9
3;7
3;12
3;9
3;9
3;12
3;9
3;9
3;9
3;9
3;9
3;12
3;12
3;12
3;12
3;14
3;9
3;9
3;9
3;12
3;5
3;9
3;9
3;9
3;12
3;9
3;3
3;9
3;9
3;3
3;12
3;0
3;12
3;3
3;9
3;9
3;9
3;12
3;9
3;9
3;9
3;9
3;0
3;3
3;12
3;9
3;12
3;9
3;9
3;14
3;3
3;9
3;4
3;12
3;9
3;9
3;12
3;9
3;3
3;9
3;9
3;11
3;12
3;5
3;14
3;1
3;12
3;12
3;14
3;12
3;9
3;5
3;12
3;14
3;12
3;14
3;12
3;12
3;12
3;14
4;1
4;5
4;4
4;5
4;1
4;5
4;5
4;1
4;1
4;3
4;10
4;13
4;1
4;13
4;1
4;9
4;1
4;5
4;5
4;1
4;1
4;2
4;0
4;13
4;1
4;1
4;0
4;5
4;1
4;7
4;1
4;5
4;5
4;1
4;1
4;5
4;12
4;13
4;9
4;10
4;13
4;7
4;7
4;13
4;1
4;13
4;1
4;1
4;13
4;3
4;13
4;13
4;13
5;9
5;13
5;13
5;12
5;13
5;3
5;5
5;1
5;1
5;1
5;0
5;11
5;13
5;0
5;9
5;1
5;13
5;1
5;10
5;13
5;13
5;13
5;1
5;1
5;1
5;1
5;12
5;13
5;1
5;1
5;4
5;13
5;13
5;1
5;12
5;13
5;13
5;13
5;13
5;7
5;12
5;12
5;13
5;11
5;13
5;13
5;11
5;13
5;11
5;13
5;1
5;13
5;13
5;12
6;9
6;9
6;9
6;9
6;12
6;9
6;9
6;12
6;9
6;9
6;8
6;4
6;12
6;12
6;12
6;12
6;12
6;12
6;12
6;12
6;12
6;4
6;12
6;9
6;3
6;3
6;12
6;12
6;3
6;12
6;4
6;9
6;12
6;0
6;5
6;4
6;4
6;12
6;5
6;9
6;12
6;9
6;3
6;5
6;9
6;9
6;9
6;0
6;9
6;2
6;9
6;9
6;12
6;12
6;12
6;4
6;12
6;12
6;4
6;9
6;1
6;12
6;3
6;3
6;9
6;9
6;9
6;9
6;6
6;9
6;9
6;0
6;9
6;6
6;6
6;9
6;13
6;0
6;6
6;9
6;2
6;0
6;5
6;9
6;9
6;9
6;0
6;4
6;9
6;9
6;5
6;12
6;1
6;12
6;4
6;0
6;9
6;9
6;11
6;4
6;0
6;12
6;9
6;5
6;0
6;8
6;9
6;5
6;9
6;9
6;0
6;12
6;9
6;13
6;4
6;12
6;12
6;9
6;4
6;12
6;9
6;9
6;2
6;3
6;2
6;3
6;12
6;9
6;5
6;9
6;12
6;12
6;6
6;9
6;9
6;9
6;9
6;12
6;9
6;9
6;12
6;9
6;13
6;1
6;9
6;12
6;12
6;0
6;4
6;12
6;9
6;12
6;9
6;0
6;0
6;0
6;12
6;9
6;12
6;6
6;9
6;12
6;9
6;4
6;9
6;9
6;12
6;4
6;9
6;9
6;12
6;3
6;0
6;13
6;4
6;9
6;9
6;12
6;4
6;11
6;13
6;9
6;12
6;12
6;1
6;12
6;9
6;9
6;0
6;12
6;9
6;3
6;12
6;12
6;9
6;4
6;12
6;9
6;9
6;6
6;9
6;9
6;4
6;0
6;12
6;5
6;12
6;12
6;12
6;6
6;3
6;3
6;0
6;12
6;9
6;12
6;4
6;4
6;12
6;12
6;4
6;6
6;9
6;9
6;12
6;9
6;9
6;9
6;12
6;4
6;13
6;2
6;12
6;2
6;1
6;12
6;4
6;9
6;11
6;6
6;12
6;1
6;9
6;4
6;9
6;5
6;12
6;12
6;1
6;1
6;7
6;12
6;12
6;5
6;0
6;12
6;9
6;9
6;3
6;11
6;9
6;9
6;12
6;9
6;4
6;12
6;4
6;4
6;9
6;0
6;4
6;12
6;9
6;9
6;9
6;13
6;1
6;9
6;9
6;12
6;6
6;9
6;13
6;9
6;9
6;4
6;4
6;4
7;13
7;13
7;13
7;13
7;1
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;12
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;6
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;0
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;7
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;1
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;7
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;7
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;7
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;13
7;1
7;13
7;13
7;13
7;13
7;0
7;1
7;13
7;13
7;13
7;13
7;1
7;1
7;13
7;13
7;13
7;13
7;1
7;13
7;1
8;9
8;9
8;12
8;3
8;9
8;12
8;3
8;9
8;9
8;9
8;9
8;9
8;12
8;3
8;9
8;9
8;9
8;14
8;12
8;12
8;12
8;9
8;12
8;9
8;9
8;9
8;12
8;9
8;3
8;9
8;12
8;9
8;9
8;12
8;9
8;13
8;9
8;9
8;6
8;9
8;12
8;9
8;12
8;12
8;0
8;12
8;12
8;9
8;12
8;12
8;1
8;9
8;9
8;12
8;12
8;9
8;0
8;0
8;12
8;12
8;12
8;9
8;3
8;3
8;12
8;12
8;12
8;12
8;12
8;14
8;14
8;12
8;12
8;12
8;3
8;4
8;12
8;12
8;3
8;12
8;12
8;12
8;5
8;12
8;1
8;9
8;4
8;14
8;12
8;12
8;9
8;12
8;12
8;12
8;9
8;12
8;13
8;3
8;12
8;7
8;12
8;12
8;12
8;7
8;13
8;6
8;12
8;12
8;3
8;14
8;12
8;13
8;12
8;14
8;12
8;12
8;9
9;6
9;7
9;9
9;1
9;0
9;6
9;1
9;1
10;3
10;3
10;2
11;4
11;9
11;12
11;9
11;12
11;9
11;12
11;12
11;12
11;12
11;9
11;9
11;3
11;9
11;4
11;12
11;9
11;12
11;9
11;12
11;9
11;9
11;9
11;9
11;9
11;9
11;12
11;9
11;12
11;14
11;9
11;9
11;14
11;12
11;12
11;9
11;12
11;9
11;0
11;12
11;9
11;9
11;9
11;9
11;12
11;12
11;12
11;12
11;12
11;9
11;9
11;1
11;12
11;9
11;12
11;12
11;13
11;12
11;12
11;12
11;14
11;12
11;9
11;12
11;4
11;12
11;12
11;9
11;9
11;9
11;12
11;9
11;12
11;12
11;4
11;9
11;9
11;5
11;9
11;13
11;5
11;12
11;9
11;1
11;5
11;9
11;11
11;4
11;9
11;4
11;12
11;9
11;14
11;12
11;9
11;12
11;9
11;12
11;9
11;5
11;9
11;0
11;9
11;9
11;12
11;9
11;9
11;9
11;12
11;9
11;3
11;3
11;6
11;12
11;12
11;4
11;12
11;9
11;9
11;9
11;9
11;9
11;12
11;9
11;0
11;12
11;12
11;12
11;4
11;4
11;5
11;9
11;9
11;9
11;12
11;12
11;0
11;3
11;12
11;0
11;9
11;12
11;6
11;9
11;9
11;12
11;9
11;9
11;9
11;12
11;12
11;6
11;12
11;9
11;12
11;12
11;9
11;9
11;9
11;9
11;0
11;12
11;12
11;12
11;9
11;9
11;9
11;4
11;12
11;9
11;9
11;0
11;4
11;9
11;9
11;12
11;12
11;13
11;9
11;9
11;12
11;12
11;5
11;12
11;9
11;9
11;12
11;13
11;12
11;9
11;12
11;4
11;3
11;12
11;9
11;14
11;14
11;9
11;0
11;12
11;9
11;0
11;12
11;12
11;9
11;12
11;9
11;9
11;4
11;4
11;4
11;4
11;6
11;9
11;12
11;1
11;12
11;9
11;9
11;9
11;12
11;12
11;12
11;9
11;9
11;4
11;7
11;9
11;12
11;9
11;12
11;14
11;9
11;12
11;5
11;12
11;12
11;9
11;9
11;14
11;14
11;5
11;12
11;14
11;12
11;3
11;9
11;12
11;2
11;9
11;12
11;14
11;9
11;6
11;12
11;9
11;9
11;9
11;9
11;9
11;12
11;12
11;12
11;8
11;12
11;12
11;12
11;9
11;9
11;9
11;9
11;9
11;9
11;9
11;11
11;12
11;12
11;9
11;9
11;9
11;12
11;12
11;9
11;12
11;12
11;12
11;12
11;12
11;14
11;9
11;9
11;9
11;9
11;12
11;12
11;12
11;12
11;12
11;12
11;12
11;9
11;9
11;5
11;12
11;3
11;0
11;5
11;9
11;14
11;12
11;12
11;12
11;12
11;12
11;6
11;12
11;12
11;14
11;1
11;3
11;9
11;12
11;12
11;4
11;14
11;12
11;4
11;9
11;5
11;9
11;12
11;12
11;12
11;12
11;3
11;14
11;14
11;9
11;9
11;12
11;12
11;12
11;12
11;12
11;9
11;12
11;12
11;14
11;12
11;14
11;7
11;12
11;12
11;9
11;9
11;9
11;9
11;12
11;9
11;12
11;4
11;7
11;14
11;3
11;12
11;12
11;9
11;9
11;9
11;12
11;9
11;9
11;9
11;9
11;9
11;4
11;12
11;9
11;9
11;12
11;9
11;12
11;12
11;12
11;12
11;14
11;12
11;5
11;9
11;9
11;9
11;9
11;3
11;9
11;9
11;9
11;3
11;4
11;12
11;4
11;9
11;12
12;5
12;4
12;2
12;4
12;7
12;4
12;4
12;0
12;4
12;12
12;13
12;12
12;0
12;5
12;0
12;12
12;9
12;12
12;13
12;7
12;5
12;4
12;0
12;1
12;0
12;12
12;4
12;8
12;4
12;3
12;4
12;4
12;0
12;12
12;12
12;4
12;2
12;12
12;3
12;4
12;3
12;4
12;5
12;4
12;4
12;1
12;3
12;4
12;4
12;4
12;5
12;4
12;4
12;12
12;12
12;0
12;1
12;4
12;4
12;4
12;4
12;2
12;3
12;3
12;4
12;1
12;12
12;4
12;4
12;13
12;0
12;0
12;3
12;4
12;12
12;3
12;5
12;4
12;7
12;0
12;0
12;12
12;1
12;4
12;0
12;4
12;12
12;4
12;12
12;6
12;4
12;12
12;1
12;6
12;4
12;9
12;3
12;12
12;4
12;0
12;6
12;9
12;12
12;5
12;4
12;13
12;12
12;5
12;12
12;1
12;4
12;4
12;1
12;4
12;5
12;5
12;12
12;3
12;4
12;4
12;4
12;13
12;7
12;3
12;4
12;3
12;12
12;9
12;6
12;12
12;5
12;0
12;4
12;3
12;4
12;4
12;4
12;12
12;1
12;4
12;12
13;5
13;5
13;0
13;5
13;5
13;3
13;2
13;5
13;0
13;5
13;3
14;4
14;5
14;3
14;3
14;5
14;2
14;5
14;5
14;0
14;4
14;3
14;3
14;3
14;3
14;6
14;1
14;6
14;9
14;6
14;13
14;12
14;5
14;13
14;13
14;1
14;12
14;3
14;5
14;10
14;0
14;12
14;5
